Date,Body fat(%),Sleep(hours),Heart rate(bpm),Weight(lbs)
10/15/2018,,,92,
10/16/2018,,,51,
10/17/2018,,,56,
10/18/2018,,,58,
10/19/2018,,,57,
10/20/2018,,,85,
10/21/2018,,,51,
10/22/2018,,,56,
10/23/2018,,,55,
10/24/2018,,,51,
10/25/2018,,,54,
10/26/2018,,,60,
10/27/2018,,,57,
10/28/2018,,,69,
10/29/2018,,,51,
10/30/2018,,,66,
10/31/2018,,,68,
11/1/2018,,,67,
11/2/2018,,,55,169
11/3/2018,,,62,
11/4/2018,,,56,167
11/5/2018,,,88,169
11/6/2018,,,63,
11/7/2018,,,54,170
11/8/2018,,,60,171
11/9/2018,,,90,
11/10/2018,,,101,170
11/11/2018,,,67,169
11/12/2018,,,62,
11/13/2018,,,59,168
11/14/2018,,,57,
11/15/2018,,,61,
11/16/2018,,,103,
11/17/2018,,,67,
11/18/2018,,,54,170
11/19/2018,,,63,169
11/20/2018,,,52,
11/21/2018,,,51,167
11/22/2018,,,54,
11/23/2018,,,65,
11/24/2018,,,62,
11/25/2018,,,57,169
11/26/2018,,,58,170
11/27/2018,,,57,171
11/28/2018,,,63,171
11/29/2018,,,58,169
11/30/2018,,,66,171
12/1/2018,,,55,169
12/2/2018,,,59,167
12/3/2018,,,52,
12/4/2018,,,57,
12/5/2018,,,57,
12/6/2018,,,57,
12/7/2018,,,63,
12/8/2018,,,61,168
12/9/2018,,,55,
12/10/2018,,,56,
12/11/2018,,,57,
12/12/2018,,,,
12/13/2018,,,66,
12/14/2018,,,64,
12/15/2018,,,,170
12/16/2018,,,55,170
12/17/2018,,,67,171
12/18/2018,,,67,
12/19/2018,,,62,170
12/20/2018,,,49,
12/21/2018,,,54,170
12/22/2018,,,68,170
12/23/2018,,,67,
12/24/2018,,,63,
12/25/2018,,,57,
12/26/2018,,,63,170
12/27/2018,,,60,
12/28/2018,,,55,
12/29/2018,,,57,171
12/30/2018,,,65,169
12/31/2018,,,57,169
1/1/2019,,,62,
1/2/2019,,,60,
1/3/2019,,,60,
1/4/2019,,,54,171
1/5/2019,,,52,172
1/6/2019,,,74,171
1/7/2019,,,53,169
1/8/2019,,,61,
1/9/2019,,,54,
1/10/2019,,,54,
1/11/2019,,,66,
1/12/2019,,,64,169
1/13/2019,,,,
1/14/2019,,,57,
1/15/2019,,,56,
1/16/2019,,,74,170
1/17/2019,,,59,170
1/18/2019,,,79,
1/19/2019,,,52,167
1/20/2019,,,56,
1/21/2019,,,62,169
1/22/2019,,,54,
1/23/2019,,,64,
1/24/2019,,,64,
1/25/2019,,,51,
1/26/2019,,,56,167
1/27/2019,,,54,168
1/28/2019,,,60,
1/29/2019,,,54,
1/30/2019,,,50,
1/31/2019,,,63,168
2/1/2019,,,55,
2/2/2019,,,56,166
2/3/2019,,,66,168
2/4/2019,,,60,
2/5/2019,,,67,
2/6/2019,,,60,
2/7/2019,,,63,
2/8/2019,,,45,
2/9/2019,,,67,
2/10/2019,,,63,170
2/11/2019,,,60,172
2/12/2019,,,60,170
2/13/2019,,,76,169
2/14/2019,,,54,
2/15/2019,,,61,
2/16/2019,,,57,
2/17/2019,,,60,
2/18/2019,,,60,
2/19/2019,,,62,171
2/20/2019,,,56,
2/21/2019,,,53,
2/22/2019,,,54,
2/23/2019,,,61,
2/24/2019,,,60,169
2/25/2019,,,67,
2/26/2019,,,71,172
2/27/2019,,,55,
2/28/2019,,,48,
3/1/2019,,,62,
3/2/2019,,,62,
3/3/2019,,,74,170
3/4/2019,,,50,
3/5/2019,,,64,
3/6/2019,,,65,
3/7/2019,,,58,
3/8/2019,,,68,172
3/9/2019,,,65,171
3/9/2019,,,65,169
3/10/2019,,,63,
3/11/2019,,,63,
3/12/2019,,,56,171
3/13/2019,,,57,
3/14/2019,,,59,
3/15/2019,,,60,
3/16/2019,,,59,
3/17/2019,,,64,171
3/18/2019,,,58,
3/19/2019,,,48,
3/20/2019,,,56,
3/21/2019,,,56,170
3/22/2019,,,63,
3/23/2019,,,54,169
3/24/2019,,,60,170
3/25/2019,,,56,
3/26/2019,,,54,169
3/27/2019,,,168,168
3/28/2019,,,60,
3/29/2019,,,63,
3/30/2019,,,54,168
3/31/2019,,,54,167
4/1/2019,,,64,170
4/2/2019,,,55,
4/3/2019,,,58,
4/4/2019,,,72,
4/5/2019,,,,
4/6/2019,,,81,170
4/7/2019,,,100,
4/8/2019,,,64,
4/9/2019,,,60,
4/10/2019,,,64,
4/11/2019,,,60,171
4/12/2019,,,64,
4/13/2019,,,70,
4/14/2019,,,68,
4/15/2019,,,65,
4/16/2019,,,66,
4/17/2019,,,69,
4/18/2019,,,55,
4/19/2019,,,56,
4/20/2019,,,70,171
4/21/2019,,,54,170
4/22/2019,,,59,
4/23/2019,,,54,
4/24/2019,,,90,169
4/25/2019,,,59,
4/26/2019,,,57,
4/27/2019,,,66,
4/28/2019,,,58,
4/29/2019,,,67,
4/30/2019,,,50,171
5/1/2019,,,62,172
5/2/2019,,,57,169
5/3/2019,,,73,169
5/3/2019,,,73,168
5/4/2019,,,53,166
5/5/2019,,,73.5632,167
5/6/2019,,,,
5/7/2019,,,,
5/8/2019,,,,
5/9/2019,,,,
5/10/2019,,,,
5/11/2019,,,80.3045,167
5/12/2019,,,72.3781,168
5/13/2019,,,65,
5/14/2019,,,52,
5/15/2019,,,57,
5/16/2019,,,68.6934,
5/17/2019,,,71.7439,
5/18/2019,,,81.4025,169
5/19/2019,,,72.768,
5/20/2019,,,82.7321,
5/21/2019,,,76.5443,
5/22/2019,,,81.3613,
5/23/2019,,,70.8835,
5/24/2019,,,67.3634,
5/25/2019,,,67.946,
5/26/2019,,,74.842,
5/27/2019,,,70.6455,
5/28/2019,,,65.8654,
5/29/2019,,,71.3091,
5/30/2019,,,73.7446,
5/31/2019,,,81.6569,167
6/1/2019,,,70,
6/2/2019,,,52,
6/3/2019,,,54,
6/4/2019,,,60,
6/5/2019,,,55,
6/6/2019,,,60,
6/7/2019,,,67,
6/8/2019,,,,167
6/9/2019,,,67,168
6/10/2019,,,56,
6/11/2019,,,63,
6/12/2019,,,54,
6/13/2019,,,60,
6/14/2019,,,49,167
6/15/2019,,,60,165
6/16/2019,,,63,164
6/17/2019,,,57,
6/18/2019,,,53,
6/19/2019,,,60,
6/20/2019,,,57,167
6/21/2019,,,54,166
6/22/2019,,,70,165
6/23/2019,,,63,167
6/23/2019,,,63,165
6/24/2019,,,48,166
6/25/2019,,,54,166
6/26/2019,,,55,
6/27/2019,,,60,
6/28/2019,,,58,
6/29/2019,,,70,166
6/30/2019,,,59,166
7/1/2019,,,60,168
7/2/2019,,,56,167
7/3/2019,,,55,
7/4/2019,,,77,164
7/5/2019,,,54,
7/6/2019,,,63,165
7/7/2019,,,58,164
7/8/2019,,,54,166
7/9/2019,,,54,
7/10/2019,,,62,
7/11/2019,,,58,165
7/12/2019,,,57,
7/13/2019,,,57,165
7/14/2019,,,54,165
7/15/2019,,,62,
7/16/2019,,,71,
7/17/2019,,,49,
7/18/2019,,,72,
7/19/2019,,,65,
7/20/2019,,,74,165
7/21/2019,,,54,165
7/22/2019,,,62,166
7/23/2019,,,60,
7/24/2019,,,51,
7/25/2019,,,62,
7/26/2019,,,60,
7/27/2019,,,51,
7/28/2019,,,59,
7/29/2019,,,60,
7/30/2019,,,58,
7/31/2019,,,87,
8/1/2019,,,54,
8/2/2019,,,55,
8/3/2019,,,62,
8/4/2019,,,88,
8/5/2019,,,58,
8/6/2019,,,52,
8/7/2019,,,53,166
8/8/2019,,,63,165
8/9/2019,,,60,
8/10/2019,,,82,
8/11/2019,,,64,
8/12/2019,,,55,166
8/13/2019,,,63,
8/14/2019,,,66,
8/15/2019,,,62,
8/16/2019,,,60,
8/17/2019,,,63,163
8/18/2019,,,54,164
8/19/2019,,,50,
8/20/2019,,,59,
8/21/2019,,,59,
8/22/2019,,,54,163
8/23/2019,,,62,
8/24/2019,,,71,
8/25/2019,,,62,164
8/26/2019,,,101,
8/27/2019,,,49,165
8/28/2019,,,60,
8/29/2019,,,54,164
8/30/2019,,,60,
8/31/2019,,,59,163
9/1/2019,,,60,162
9/2/2019,,,65,163
9/3/2019,,,55,
9/4/2019,,,58,
9/5/2019,,,60,
9/6/2019,,,57,
9/7/2019,,,56,162
9/8/2019,,,63,163
9/9/2019,,,66,164
9/10/2019,,,57,164
9/11/2019,,,60,164
9/12/2019,,,63,
9/13/2019,,,63,
9/14/2019,,,60,163
9/15/2019,,,62,163
9/16/2019,,,49,
9/17/2019,,,99,
9/18/2019,,,53,
9/19/2019,,,46,
9/20/2019,,,54,
9/21/2019,,,56,162
9/22/2019,,,52,162
9/23/2019,,,78,
9/24/2019,,,59,162
9/25/2019,,,70,
9/26/2019,,,62,
9/27/2019,,,70,
9/28/2019,,,58,160
9/29/2019,,,53,
9/30/2019,,,61,
10/1/2019,,,51,
10/2/2019,,,104,
10/3/2019,,,54,
10/4/2019,,,,
10/5/2019,,,,
10/6/2019,,,,
10/7/2019,,,66,
10/8/2019,,,52,
10/9/2019,,,,
10/10/2019,,,,
10/11/2019,,,,
10/12/2019,,,,
10/13/2019,,,,
10/14/2019,,,,
10/15/2019,,,,
10/16/2019,,,,
10/17/2019,,,,
10/18/2019,,,,
10/19/2019,,,,
10/20/2019,,,,
10/21/2019,,,,
10/22/2019,,,,
10/23/2019,,,61,
10/24/2019,,,,
10/25/2019,,,,
10/26/2019,,,,
10/27/2019,,,,
10/28/2019,,,,
10/29/2019,,,,
10/30/2019,,,,
10/31/2019,,,,
11/1/2019,,,,
11/2/2019,,,,
11/3/2019,,,,
11/4/2019,,,,
11/5/2019,,,,
11/6/2019,,,,
11/7/2019,,,,
11/8/2019,,,,
11/9/2019,,,,
11/10/2019,,,,
11/11/2019,,,,
11/12/2019,,,,
11/13/2019,,,,
11/14/2019,,,,
11/15/2019,,,,
11/16/2019,,,,
11/17/2019,,,,
11/18/2019,,,,
11/19/2019,,,,
11/20/2019,,,,
11/21/2019,,,,
11/22/2019,,,,
11/23/2019,,,,
11/24/2019,,,,
11/25/2019,,,,
11/26/2019,,,,
11/27/2019,,,,
11/28/2019,,,,
11/29/2019,,,,
11/30/2019,,,,
12/1/2019,,,,
12/2/2019,,,,
12/3/2019,,,,
12/4/2019,,,,
12/5/2019,,,,
12/6/2019,,,,
12/7/2019,,,,
12/8/2019,,,,
12/9/2019,,,,
12/10/2019,,,,
12/11/2019,,,,
12/12/2019,,,,
12/13/2019,,,,
12/14/2019,,,,
12/15/2019,,,,
12/16/2019,,,,
12/17/2019,,,59,
12/18/2019,,,60,
12/19/2019,,,118,
12/20/2019,,,,
12/21/2019,,,,
12/22/2019,,,,
12/23/2019,,,,
12/24/2019,,,,
12/25/2019,,,,
12/26/2019,,,,
12/27/2019,,,,
12/28/2019,,,,
12/29/2019,,,,
12/30/2019,,,58,
12/31/2019,,,102,
1/1/2020,,,69,
1/2/2020,,,62,
1/3/2020,,,115,
1/4/2020,,,91,165
1/5/2020,14.6191,,72,172.842
1/5/2020,14.6191,,72,172.842
1/5/2020,14.6191,,72,168.874
1/5/2020,14.6191,,72,172.842
1/5/2020,14.6191,,72,172.842
1/5/2020,14.6191,,72,168.874
1/5/2020,14.166,,72,172.842
1/5/2020,14.166,,72,172.842
1/5/2020,14.166,,72,168.874
1/6/2020,13.9701,,111,167.221
1/6/2020,13.9701,,111,167.221
1/6/2020,13.9701,,111,167.221
1/6/2020,13.9701,,111,167.221
1/7/2020,13.8082,,55,165.677
1/8/2020,13.8082,,64,165.677
1/9/2020,13.6177,,109,164.134
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/10/2020,13.6122,,137,164.024
1/11/2020,,,110,
1/12/2020,,,55,
1/13/2020,,,59,
1/14/2020,13.702,,93,164.685
1/15/2020,13.702,,68,164.685
1/16/2020,13.4558,,81,162.591
1/17/2020,13.6068,,56,163.914
1/18/2020,,,66,
1/19/2020,,,83,
1/20/2020,,,94,
1/21/2020,,,139,
1/22/2020,13.8027,,93,165.567
1/23/2020,13.6177,,90,164.134
1/24/2020,13.7633,,84,165.347
1/25/2020,,,71,163
1/26/2020,,,79,
1/27/2020,,,81,
1/28/2020,13.7075,,90,164.796
1/29/2020,13.9034,,81,166.449
1/30/2020,13.6626,,61,164.465
1/31/2020,14.1714,,63,168.984
2/1/2020,,,90,
2/2/2020,,,126,164
2/3/2020,,,66,
2/4/2020,13.5619,,86,163.583
2/5/2020,13.6517,,54,164.244
2/6/2020,13.4163,,74,162.37
2/7/2020,13.4,,63,162.04
2/8/2020,13.6177,,75,164.134
2/9/2020,,,54,
2/10/2020,13.517,,100,163.252
2/11/2020,13.6122,,81,164.024
2/12/2020,,,60,
2/13/2020,13.4163,,75,162.37
2/14/2020,,,60,
2/15/2020,,,66,163
2/16/2020,,,81,
2/17/2020,,,90,
2/18/2020,13.8027,,75,165.567
2/19/2020,13.551,,67,163.363
2/20/2020,,,87,
2/21/2020,,,62,
2/22/2020,,,72,163
2/23/2020,,,69,
2/24/2020,,,112,
2/25/2020,13.3551,,,161.709
2/26/2020,13.4721,,,162.922
2/27/2020,13.5061,,,163.032
2/28/2020,13.5565,,72,163.473
2/29/2020,,,72,
3/1/2020,,,66,163.8
3/2/2020,,,133,
3/3/2020,13.6231,,85,164.244
3/4/2020,13.6122,,102,164.024
3/5/2020,13.4558,,115,162.591
3/6/2020,,,51,163
3/7/2020,,,84,163
3/8/2020,,,,
3/9/2020,,,58,
3/10/2020,14.0095,,58,167.441
3/11/2020,13.7578,,110,165.236
3/12/2020,13.7633,,65,165.347
3/13/2020,13.8694,,57,166.339
3/14/2020,,,76,
3/15/2020,,,60,163
3/16/2020,,,54,164
3/17/2020,13.6571,,60,164.355
3/18/2020,,,61,
3/19/2020,,,60,
3/20/2020,,,55,
3/21/2020,,,55,
3/22/2020,,,59,
3/23/2020,,,68,
3/24/2020,,,55,
3/25/2020,,,89,
3/26/2020,,,63,
3/27/2020,,,54,
3/28/2020,,,85,164
3/29/2020,,,61,
3/30/2020,,,54,
3/31/2020,,,69,
4/1/2020,,,56,
4/2/2020,,,54,
4/3/2020,,,,
4/4/2020,,,,164
4/5/2020,,,68,
4/6/2020,,,74,
4/7/2020,,,63,
4/8/2020,,,71,
4/9/2020,,,60,166
4/10/2020,,,60,
4/11/2020,,,53,166
4/12/2020,,,61,
4/13/2020,,,58,166
4/14/2020,,,63,
4/15/2020,,,57,
4/16/2020,,,52,
4/17/2020,,,56,165
4/18/2020,,,56,164
4/19/2020,,,62,
4/20/2020,,,61,
4/21/2020,,,56,
4/22/2020,,,58,
4/23/2020,,,55,166
4/24/2020,,,59,
4/25/2020,,,55,
4/26/2020,,,55,
4/27/2020,,,63,
4/28/2020,,,101,
4/29/2020,,,88,167
4/30/2020,,,63,
5/1/2020,,,111,167
5/2/2020,,,91,
5/3/2020,,,128,
5/4/2020,,,94,
5/5/2020,,,55,168
5/6/2020,,,61,
5/7/2020,,,55,166
5/8/2020,,,67,
5/9/2020,,,57,166
5/10/2020,,,60,165
5/11/2020,,,66,
5/12/2020,,,60,
5/13/2020,,,77,
5/14/2020,,,57,
5/15/2020,,,65,
5/16/2020,,,56,165
5/17/2020,,,58,
5/18/2020,,,58,165
5/19/2020,,,61,165
5/20/2020,,,61,
5/21/2020,,,60,
5/22/2020,,,60,
5/23/2020,,,54,
5/24/2020,,,49,
5/25/2020,,,53,
5/26/2020,,,58,
5/27/2020,,,59,
5/28/2020,,,60,
5/29/2020,,,59,
5/30/2020,,,51,166
5/31/2020,,,68,
6/1/2020,,,,
6/2/2020,,,59,
6/3/2020,,,55,165
6/4/2020,,,59,
6/5/2020,,,60,
6/6/2020,,,59,
6/7/2020,,,50,
6/8/2020,,,56,165
6/9/2020,,,58,
6/10/2020,,,53,165
6/11/2020,,,52,
6/12/2020,,,53,
6/13/2020,,,57,
6/14/2020,,,54,166
6/15/2020,,,49,
6/16/2020,,,52,
6/17/2020,,,61,166
6/18/2020,,,59,
6/19/2020,,,58,
6/20/2020,,,58,
6/21/2020,,,59,166
6/22/2020,,,64,
6/23/2020,,,53,
6/24/2020,,,66,
6/25/2020,,,54,
6/26/2020,,,60,
6/27/2020,,,51,
6/28/2020,,,51,
6/29/2020,,,50,
6/30/2020,,,54,
7/1/2020,,,60,
7/2/2020,,,57,
7/3/2020,,,68,
7/4/2020,,,50,
7/5/2020,,,66,
7/6/2020,,,56,163
7/7/2020,,,56,
7/8/2020,,,56,163
7/9/2020,13.9429,,60,166.669
7/9/2020,13.9429,,60,164.024
7/9/2020,13.6408,,60,166.669
7/9/2020,13.6408,,60,164.024
7/10/2020,,,55,
7/11/2020,13.5959,,54,163.693
7/12/2020,13.5347,,51,163.032
7/13/2020,13.6857,,52,164.355
7/14/2020,13.6014,,57,163.803
7/15/2020,13.6857,,70,164.355
7/16/2020,14.0993,,55,168.102
7/16/2020,14.0993,,55,164.465
7/16/2020,14.0993,,55,164.465
7/16/2020,14.0993,,55,164.465
7/16/2020,13.6912,,55,168.102
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,168.102
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,168.102
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,164.465
7/16/2020,13.6912,,55,164.465
7/17/2020,13.7864,,67,165.236
7/17/2020,13.7864,,67,165.236
7/17/2020,13.7864,,67,165.236
7/17/2020,13.7864,,67,165.236
7/18/2020,,,55,
7/19/2020,13.7469,,59,165.016
7/19/2020,13.7469,,59,165
7/20/2020,13.781,,79,165.126
7/20/2020,13.781,,79,165.126
7/20/2020,13.781,,79,165.126
7/20/2020,13.781,,79,165.126
7/21/2020,,,58,
7/22/2020,13.7864,,58,165.236
7/23/2020,,,57,
7/24/2020,,,69,
7/25/2020,13.8422,,52,165.788
7/26/2020,,,51,
7/27/2020,13.7361,,54,164.796
7/28/2020,13.9034,,55,166.449
7/28/2020,13.9034,,55,166.118
7/28/2020,13.8871,,55,166.449
7/28/2020,13.8871,,55,166.118
7/29/2020,13.9483,,51,166.78
7/30/2020,13.8422,,60,165.788
7/31/2020,13.5959,,60,163.693
8/1/2020,13.6912,,59,164.465
8/2/2020,,,60,
8/3/2020,13.7361,,53,164.796
8/4/2020,13.9878,,,167
8/4/2020,13.9878,,,165.236
8/4/2020,13.7864,,,167
8/4/2020,13.7864,,,165.236
8/5/2020,,,53,
8/6/2020,,,59,
8/7/2020,13.898,,53,166.339
8/7/2020,13.898,,53,165.788
8/7/2020,13.8422,,53,166.339
8/7/2020,13.8422,,53,165.788
8/8/2020,,,57,165
8/9/2020,,,56,
8/10/2020,13.8422,,57,165.788
8/11/2020,,,55,166
8/12/2020,13.781,,54,165.126
8/13/2020,,,53,
8/14/2020,13.6803,,59,164.244
8/15/2020,,,55,
8/16/2020,,,54,
8/17/2020,,,65,
8/18/2020,,,60,167
8/19/2020,13.8367,,50,165.677
8/20/2020,,,57,
8/21/2020,13.9483,,54,166.78
8/21/2020,13.9483,,54,166.669
8/21/2020,13.9429,,54,166.78
8/21/2020,13.9429,,54,166.669
8/22/2020,13.6857,,57,164.355
8/23/2020,,,56,
8/24/2020,13.5959,,60,163.693
8/25/2020,13.8816,,56,166.008
8/26/2020,,,54,
8/27/2020,,,57,
8/28/2020,13.898,,51,166.339
8/29/2020,13.702,,57,164.685
8/30/2020,,,58,
8/31/2020,,,53,
9/1/2020,13.7973,,56,165.457
9/2/2020,,,64,
9/3/2020,,,56,
9/4/2020,13.898,,71,166.339
9/5/2020,,,60,
9/6/2020,,,56,
9/7/2020,,,61,
9/8/2020,13.7306,,65,164.685
9/9/2020,,,54,
9/10/2020,,,78,
9/11/2020,13.7918,,56,165.347
9/12/2020,,,56,
9/13/2020,,,66,
9/14/2020,13.8313,,55,165.567
9/14/2020,13.8313,,55,165.567
9/14/2020,13.8027,,55,165.567
9/14/2020,13.8027,,55,165.567
9/15/2020,,,58,
9/16/2020,,,57,
9/17/2020,,,68,
9/18/2020,,,56,
9/19/2020,,,61,
9/20/2020,14.0884,,58,167.882
9/20/2020,14.0884,,58,164.465
9/20/2020,14.0884,,58,164.465
