Date,Body fat(%),Sleep(hours),Heart rate(bpm),Weight(lbs)
9/20/2020,14.0884,,58,164.465
9/20/2020,14.0884,,58,164.465
9/20/2020,13.6912,,58,167.882
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,167.882
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,167.882
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,167.882
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/20/2020,13.6912,,58,164.465
9/21/2020,,,68,
9/22/2020,13.9986,,54,167.221
9/22/2020,13.9986,,54,167.221
9/22/2020,13.9986,,54,167.221
9/22/2020,13.9986,,54,167.221
9/23/2020,14.0939,,63,167.992
9/24/2020,,,55,
9/25/2020,,,56,
9/26/2020,,,58,
9/27/2020,,,57,
9/28/2020,,,62,
9/29/2020,,,57,
9/30/2020,,,113,
10/1/2020,,,63,
10/2/2020,,,70,
10/3/2020,,,60,
10/4/2020,,,56,
10/5/2020,,,53,
10/6/2020,,,56,
10/7/2020,,,52,
10/8/2020,,,63,
10/9/2020,13.9823,,68,166.89
10/9/2020,13.9823,,68,166.89
10/9/2020,13.9823,,68,166.89
10/9/2020,13.9823,,68,166.89
10/10/2020,,,56,
10/11/2020,,,55,
10/12/2020,,,56,
10/13/2020,,,56,
10/14/2020,,,55,
10/15/2020,14.2952,,54,169.756
10/15/2020,14.2952,,54,169.095
10/15/2020,14.234,,54,169.756
10/15/2020,14.234,,54,169.095
10/16/2020,,,59,
10/17/2020,13.7306,,54,164.685
10/18/2020,13.8476,,55,165.898
10/18/2020,13.8476,,55,165.457
10/18/2020,13.7973,,55,165.898
10/18/2020,13.7973,,55,165.457
10/19/2020,13.8422,,54,165.788
10/20/2020,,,56,165.6
10/21/2020,,,53,
10/22/2020,14.083,,55,167.772
10/22/2020,14.083,,55,167.772
10/22/2020,14.083,,55,167.772
10/22/2020,14.083,,55,167.772
10/23/2020,,,54,
10/24/2020,,,60,
10/25/2020,,,54,
10/26/2020,,,56,
10/27/2020,,,85,
10/28/2020,,,63,
10/29/2020,,,63,
10/30/2020,,,62,
10/31/2020,,,55,
11/1/2020,14.0381,,72,167.441
11/2/2020,,,52,
11/3/2020,14.083,,74,167.772
11/4/2020,,,60,
11/5/2020,,,55,
11/6/2020,,,50,
11/7/2020,,,65,
11/8/2020,,,62,
11/9/2020,,,53,
11/10/2020,,,64,
11/11/2020,,,56,
11/12/2020,,,61,
11/13/2020,,,64,
11/14/2020,,,67,
11/15/2020,,,65,
11/16/2020,,,63,
11/17/2020,,,62,
11/18/2020,14.3007,,52,169.866
11/19/2020,,,56,
11/20/2020,,,65,
11/21/2020,,,66,
11/22/2020,,,59,
11/23/2020,,,70,
11/24/2020,,,56,
11/25/2020,,,68,
11/26/2020,,,52,
11/27/2020,,,55,
11/28/2020,,,75,
11/29/2020,,,65,
11/30/2020,14.4014,,68,170.748
12/1/2020,14.5918,,69,172.291
12/2/2020,14.3401,,69,170.087
12/3/2020,14.2898,,66,169.646
12/4/2020,14.2449,,64,169.315
12/4/2020,14.2449,,64,168.984
12/4/2020,14.2449,,64,168.984
12/4/2020,14.2,,64,169.315
12/4/2020,14.2,,64,168.984
12/4/2020,14.2,,64,168.984
12/5/2020,,,70,
12/6/2020,14.1946,,64,168.874
12/7/2020,,,68,
12/8/2020,,,72,
12/9/2020,14.3456,,113,170.197
12/10/2020,14.4571,,,171.299
12/11/2020,14.3401,,67,170.087
12/11/2020,14.3401,,67,170.087
12/11/2020,14.3401,,67,170.087
12/11/2020,14.3401,,67,170.087
12/12/2020,,,71,
12/13/2020,,,75,
12/14/2020,,,77,
12/15/2020,,,58,
12/16/2020,14.3007,,70,169.866
12/16/2020,14.3007,,70,169.866
12/16/2020,14.3007,,70,169.866
12/16/2020,14.3007,,70,169.866
12/17/2020,14.1388,,91,168.323
12/18/2020,13.9986,,73,167.221
12/19/2020,,,76,
12/20/2020,14.0327,,121,167.331
12/21/2020,,,96,
12/22/2020,,,58,
12/23/2020,,,75,
12/24/2020,,,54,
12/25/2020,,,67,
12/26/2020,,,68,
12/27/2020,,,115,
12/28/2020,,,79,
12/29/2020,,,76,
12/30/2020,,,62,
12/31/2020,,,94,
1/1/2021,,,81.486,
1/2/2021,,,59,
1/3/2021,,,63,
1/4/2021,13.9483,,69,166.8
1/5/2021,,,71,
1/6/2021,13.8871,,72,166.2
1/7/2021,,,70,
1/8/2021,,,75,
1/9/2021,,,75,
1/10/2021,13.9374,,71,166.6
1/11/2021,13.8816,,68,166
1/12/2021,,,84,
1/13/2021,,,61,
1/14/2021,,,69,
1/15/2021,,,76,
1/16/2021,,,68,
1/17/2021,,,57,
1/18/2021,,,75,
1/19/2021,14.049,,95,167.6
1/20/2021,,,55,
1/21/2021,,,60,
1/22/2021,,,59,
1/23/2021,,,61,
1/24/2021,,,67,
1/25/2021,,,66,
1/26/2021,14.1497,,81,168.6
1/27/2021,,,,
1/28/2021,,8,61,
1/29/2021,,7.65833,61,
1/30/2021,,,,
1/31/2021,,7.50833,58,
2/1/2021,,7.16667,58,
2/2/2021,,7.80833,56,
2/3/2021,,,,
2/4/2021,,6.8,56,
2/5/2021,,,,
2/6/2021,,,,
2/7/2021,,,,
2/8/2021,,,,
2/9/2021,,,,
2/10/2021,,6.84167,53,
2/11/2021,,5.24167,56,
2/12/2021,,,,
2/13/2021,,,,
2/14/2021,,,,
2/15/2021,,,,
2/16/2021,,7.15833,58,
2/17/2021,,6.46667,57,
2/18/2021,,6.3,55,
2/19/2021,,7.34167,62,
2/20/2021,,6.65833,58,
2/21/2021,,,,
2/22/2021,,7.19167,62,
2/23/2021,,7.09167,56,
2/24/2021,,7.28333,57,
2/25/2021,,7.5,56,
2/26/2021,,6.54167,59,
2/27/2021,,7.55,55,
2/28/2021,,7.68333,64,
3/1/2021,,7.65,57,
3/2/2021,,6.75833,54,
3/3/2021,,6.63333,59,
3/4/2021,,7.03333,59,
3/5/2021,,7.275,57,
3/6/2021,,7.45,56,
3/7/2021,,6.925,56,
3/8/2021,,7.05833,56,
3/9/2021,,7,59,
3/10/2021,,7.28333,57,
3/11/2021,,6.31667,55,
3/12/2021,,6.56667,59,
3/13/2021,,6.625,58,
3/14/2021,,6.78333,58,
3/15/2021,,7.16667,59,
3/16/2021,,6.50833,60,
3/17/2021,,6.88333,59,
3/18/2021,,7.275,58,
3/19/2021,,5.81667,61,
3/20/2021,,8.025,59,
3/21/2021,,6.45,60,
3/22/2021,,6.70833,58,
3/23/2021,,7.08333,54,
3/24/2021,,7.30833,56,
3/25/2021,,5.50833,57,
3/26/2021,,6.10833,59,
3/27/2021,,7.55833,56,
3/28/2021,,8.06667,57,
3/29/2021,,7.175,58,
3/30/2021,,6.825,58,
3/31/2021,,7.18333,61,
4/1/2021,,6.65,60,
4/2/2021,,6.98333,55,
4/3/2021,,6.45,57,
4/4/2021,,7.25833,58,
4/5/2021,,5.94167,58,
4/6/2021,,7.8,58,
4/7/2021,,6.03333,59,
4/8/2021,,6.99167,57,
4/9/2021,,7.45833,58,
4/10/2021,,8.49167,70,
4/11/2021,,7.96667,58,
4/12/2021,,7.83333,57,
4/13/2021,,6.83333,58,
4/14/2021,,6.69167,57,
4/15/2021,,6.95833,59,
4/16/2021,,7.16667,56,
4/17/2021,,7.58333,57,
4/18/2021,,7.80833,57,
4/19/2021,,6.875,61,
4/20/2021,,6.825,60,
4/21/2021,,7.08333,60,
4/22/2021,,7.625,54,
4/23/2021,,6.4,60,
4/24/2021,,8.24167,54,
4/25/2021,,8.575,56,
4/26/2021,,7.61667,59,
4/27/2021,,6.85833,57,
4/28/2021,,6.45833,56,
4/29/2021,,7.75,59,
4/30/2021,,6.5,58,
5/1/2021,,6.9,57,
5/2/2021,,6.25,59,
5/3/2021,,6.8,59,173
5/4/2021,,7.19167,57,
5/5/2021,,7.125,56,
5/6/2021,,5.63333,57,
5/7/2021,,6.91667,55,
5/8/2021,,5.225,56,
5/9/2021,,5.825,56,
5/10/2021,,6.85833,55,
5/11/2021,,7.01667,53,
5/12/2021,,7.08333,54,
5/13/2021,,5.70833,56,
5/14/2021,,5.775,53,
5/15/2021,,5.61667,59,
5/16/2021,,8.8,54,
5/17/2021,,6.53333,56,
5/18/2021,,5.75833,55,
5/19/2021,,7.11667,56,170
5/20/2021,,6.79167,56,
5/21/2021,,6.05833,59,
5/22/2021,,7.68333,55,
5/23/2021,,7.55,57,
5/24/2021,,7.2,56,
5/25/2021,,7.01667,52,
5/26/2021,,6.39167,59,
5/27/2021,,7.03333,54,
5/28/2021,,7.63333,52,
5/29/2021,,6.73333,55,
5/30/2021,,7.10833,52,
5/31/2021,,6.35,58,170
6/1/2021,,7.75833,57,
6/2/2021,,7.2,59,170
6/3/2021,,6.325,57,
6/4/2021,,6.975,55,
6/5/2021,,,,
6/6/2021,,8.16667,62,
6/7/2021,,6.9,53,
6/8/2021,,6.90833,55,
6/9/2021,,7.05833,55,
6/10/2021,,6.95833,56,
6/11/2021,,6.71667,56,
6/12/2021,,5.63333,54,
6/13/2021,,7.81667,57,
6/14/2021,,5.76667,56,
6/15/2021,,6.65,53,167
6/16/2021,,6.8,53,
6/17/2021,,7.04167,52,167
6/18/2021,,7.70833,50,
6/19/2021,,6.18333,51,
6/20/2021,,7.4,51,
6/21/2021,,6.675,54,
6/22/2021,,7.18333,54,
6/23/2021,,7.125,55,
6/24/2021,,7.28333,54,
6/25/2021,,6.61667,52,
6/26/2021,,6.84167,55,
6/27/2021,,7.05,55,
6/28/2021,,8.05,53,
6/29/2021,,5.95,58,
6/30/2021,,7.13333,58,
7/1/2021,,6.70833,59,
7/2/2021,,6.93333,62,
7/3/2021,,6.68333,55,
7/4/2021,,,,
7/5/2021,,,,
7/6/2021,,6.725,57,
7/7/2021,,5.98333,58,
7/8/2021,,6.94167,56,
7/9/2021,,7.14167,56,
7/10/2021,,6.81667,55,
7/11/2021,,7.20833,52,
7/12/2021,,,,166.6
7/13/2021,,6.05833,60,
7/14/2021,,6.05833,54,
7/15/2021,,,,
7/16/2021,,7.08333,54,
7/17/2021,,7.66667,57,
7/18/2021,,6.45833,55,
7/19/2021,,6.54167,55,
7/20/2021,,5.84167,54,
7/21/2021,,6.625,56,
7/22/2021,,5.925,55,167
7/23/2021,,,,
7/24/2021,,6.65833,58,
7/25/2021,,7.38333,58,
7/26/2021,,7.35833,59,
7/27/2021,,8.20833,55,
7/28/2021,,6.98333,54,
7/29/2021,,,,
7/30/2021,,7.55,62,
7/31/2021,,7.39167,65,
8/1/2021,,7.93333,59,
8/2/2021,,6.54167,56,
8/3/2021,,6.4,55,
8/4/2021,,6.15833,55,
8/5/2021,,5.35,54,
8/6/2021,,7.2,58,
8/7/2021,,6.61667,57,
8/8/2021,,6.9,58,
8/9/2021,,7.425,55,167
8/10/2021,,6.15833,58,
8/11/2021,,7.48333,60,
8/12/2021,,6.56667,54,
8/13/2021,,6.5,56,
8/14/2021,,7.38333,54,
8/15/2021,,7.30833,53,
8/16/2021,,6.24167,59,
8/17/2021,,6.775,59,
8/18/2021,,5.41667,61,
8/19/2021,,5.69167,61,
8/20/2021,,6.7,60,
8/21/2021,,7.46667,57,
8/22/2021,,7.13333,53,
8/23/2021,,6.96667,54,
8/24/2021,,5.925,56,
8/25/2021,,7.56667,56,
8/26/2021,,5.74167,56,
8/27/2021,,8.18333,54,
8/28/2021,,7.60833,58,
8/29/2021,,7.95833,59,
8/30/2021,,6.90833,57,
8/31/2021,,3.21667,59,
9/1/2021,,,,
9/2/2021,,7.21667,56,
9/3/2021,,7.04167,56,
9/4/2021,,8.225,61,
9/5/2021,,8.80833,55,
9/6/2021,,7.13333,57,
9/7/2021,,6.84167,54,
9/8/2021,,6.35,54,
9/9/2021,,6.85833,53,
9/10/2021,,6.84167,54,
9/11/2021,,7.73333,55,
9/12/2021,,7.1,55,
9/13/2021,,7.075,57,
9/14/2021,,6.175,55,
9/15/2021,,6.925,59,
9/16/2021,,6.38333,56,
9/17/2021,,7.99167,56,
9/18/2021,,7.35,57,
9/19/2021,,7.525,56,
9/20/2021,,7.56667,59,
9/21/2021,,6.20833,61,
9/22/2021,,7.16667,55,166.4
9/23/2021,,,,
9/24/2021,,6.65833,55,
9/25/2021,,,,
9/26/2021,,,,
9/27/2021,,7.71667,58,
9/28/2021,,6.36667,59,
9/29/2021,,6,55,
9/30/2021,,5.925,53,
10/1/2021,,6.875,59,
10/2/2021,,5.9,55,
10/3/2021,,8.1,61,
10/4/2021,,6.88333,54,
10/5/2021,,6.35,58,
10/6/2021,,6.05833,54,
10/7/2021,,6.63333,52,
10/8/2021,,6.9,53,
10/9/2021,,7.525,53,
10/10/2021,,7.39167,53,
10/11/2021,,7.41667,57,
10/12/2021,,6.625,54,
10/13/2021,,6.60833,55,
10/14/2021,,6.53333,55,
10/15/2021,,6.10833,55,
10/16/2021,,9.675,54,
10/17/2021,,7.90833,51,
10/18/2021,,7.825,55,
10/19/2021,,7.19167,55,
10/20/2021,,6.8,55,
10/21/2021,,5.475,53,
10/22/2021,,7.14167,54,
10/23/2021,,8.40833,56,
10/24/2021,,7.78333,56,
10/25/2021,,6.75833,54,
10/26/2021,,6.13333,55,
10/27/2021,,6.525,55,
10/28/2021,,7.04167,54,
10/29/2021,,6.70833,57,
10/30/2021,,7.3,55,
10/31/2021,,8.59167,54,
11/1/2021,,6.825,58,
11/2/2021,,7.06667,51,
11/3/2021,,7.2,56,
11/4/2021,,4.925,55,
11/5/2021,,6.96667,55,
11/6/2021,,8.61667,54,
11/7/2021,,7.73333,54,
11/8/2021,,7.44167,55,
11/9/2021,,6.7,56,
11/10/2021,,6.96667,57,
11/11/2021,,7.8,59,
11/12/2021,,6.2,58,
11/13/2021,,7.04167,56,
11/14/2021,,7.775,60,
11/15/2021,,6.74167,56,
11/16/2021,,5.64167,54,
11/17/2021,,7,56,
11/18/2021,,7.375,62,
11/19/2021,,6.825,58,
11/20/2021,,7.55,55,
11/21/2021,,8.125,55,
11/22/2021,,6.69167,59,
11/23/2021,,7.14167,60,
11/24/2021,,6.59167,59,
11/25/2021,,7.31667,57,
11/26/2021,,7.79167,61,
11/27/2021,,8.825,60,
11/28/2021,,7.65,58,
11/29/2021,,6.66667,56,
11/30/2021,,6.91667,57,
12/1/2021,,6.24167,58,
12/2/2021,,6.51667,58,
12/3/2021,,6.81667,56,
12/4/2021,,5.65833,59,
12/5/2021,,,,
12/6/2021,,,,
12/7/2021,,7.49167,60,
12/8/2021,,,,
12/9/2021,,5.26667,59,
12/10/2021,,6.59167,53,
12/11/2021,,6.51667,60,
12/12/2021,,7.125,64,
12/13/2021,,,,
12/14/2021,,,,
12/15/2021,,6.375,60,
12/16/2021,,6.91667,57,
12/17/2021,,6.81667,56,
12/18/2021,,7.53333,55,
12/19/2021,,8.24167,55,
12/20/2021,,7.03333,63,
12/21/2021,,6.45,59,
12/22/2021,,6.8,58,
12/23/2021,,,,
12/24/2021,,,,
12/25/2021,,6.35,55,
12/26/2021,,8.41667,56,
12/27/2021,,,,
12/28/2021,,7.36667,58,
12/29/2021,,8.30833,58,
12/30/2021,,10.1,58,
12/31/2021,,6.6,58,
1/1/2022,,,,
1/2/2022,,9.8,58,
1/3/2022,,7.34167,60,
1/4/2022,,8.525,61,
1/5/2022,,6.70833,53,
1/6/2022,,7.225,60,
1/7/2022,,6.80833,56,
1/8/2022,,8.85833,58,
1/9/2022,,7.675,57,
1/10/2022,,7.23333,56,
1/11/2022,,6.60833,56,
1/12/2022,,7.275,55,
1/13/2022,,7.09167,54,
1/14/2022,,7.00833,57,
1/15/2022,,7.55,57,
1/16/2022,,6.81667,58,
1/17/2022,,7.45,59,
1/18/2022,,6.85833,56,
1/19/2022,,7.16667,58,
1/20/2022,,6.41667,61,
1/21/2022,,6.25,62,
1/22/2022,,7.98333,55,
1/23/2022,,6.98333,59,
1/24/2022,,7,54,
1/25/2022,,7.25833,55,
1/26/2022,,7.50833,55,
1/27/2022,,7.11667,55,
1/28/2022,,7.28333,57,
1/29/2022,,8.46667,54,
1/30/2022,,8.6,55,
1/31/2022,,7.75833,56,
2/1/2022,,6.54167,57,
2/2/2022,,7.15833,59,
2/3/2022,,7.8,57,
2/4/2022,,7.01667,55,
2/5/2022,,7.6,58,
2/6/2022,,7.93333,56,
2/7/2022,,7.20833,57,
2/8/2022,,7.75833,58,
2/9/2022,,7.55833,55,
2/10/2022,,6.84167,54,
2/11/2022,,7.23333,56,
2/12/2022,,8.21667,53,
2/13/2022,,8.03333,52,
2/14/2022,,7.95,54,
2/15/2022,,7.91667,57,
2/16/2022,,6.325,53,
2/17/2022,,7.01667,55,
2/18/2022,,7.19167,56,
2/19/2022,,8.06667,57,
2/20/2022,,6.725,58,
2/21/2022,,8.5,55,
2/22/2022,,6.18333,57,
2/23/2022,,,,
2/24/2022,,6.75,51,
2/25/2022,,7.30833,57,
2/26/2022,,7.56667,55,
2/27/2022,,7.74167,57,
2/28/2022,,7.08333,58,
3/1/2022,,6.6,58,
3/2/2022,,6.76667,56,
3/3/2022,,6.2,54,
3/4/2022,,6.18333,55,
3/5/2022,,7.9,59,
3/6/2022,,8.20833,57,
3/7/2022,,6.425,57,
3/8/2022,,7.15833,56,
3/9/2022,,6.45833,55,
3/10/2022,,7.975,55,
3/11/2022,,7.29167,55,
3/12/2022,,6.99167,57,
3/13/2022,,6.725,57,
3/14/2022,,,,
3/15/2022,,7.63333,55,
3/16/2022,,6.69167,61,
3/17/2022,,7.29167,58,
3/18/2022,,6.93333,57,
3/19/2022,,6.74167,61,
3/20/2022,,,,
3/21/2022,,7.33333,60,
3/22/2022,,7.56667,59,
3/23/2022,,7.875,58,
3/24/2022,,7.14167,58,
3/25/2022,,7.31667,58,
3/26/2022,,6.68333,58,
3/27/2022,,6.96667,60,
3/28/2022,,5.60833,55,
3/29/2022,,6.45,53,
3/30/2022,,7.13333,56,
3/31/2022,,7.35833,55,
4/1/2022,,6.05833,58,
4/2/2022,,8.43333,55,
4/3/2022,,7.49167,56,
4/4/2022,,7.775,55,
4/5/2022,,6.60833,62,
4/6/2022,,7.20833,56,
4/7/2022,,7.29167,58,
4/8/2022,,7.26667,56,
4/9/2022,,7.28333,54,
4/10/2022,,8.03333,53,
4/11/2022,,7.76667,55,
4/12/2022,,6.96667,56,
4/13/2022,,6.9,55,
4/14/2022,,7.71667,57,
4/15/2022,,5.9,56,
4/16/2022,,9.60833,56,
4/17/2022,,6.48333,57,
4/18/2022,,7.95,55,
4/19/2022,,6.95833,57,
4/20/2022,,6.80833,59,
4/21/2022,,7.13333,63,
4/22/2022,,6.21667,58,
4/23/2022,,5.09167,57,
4/24/2022,,9.53333,56,
4/25/2022,,7.21667,57,
4/26/2022,,7.13333,61,
4/27/2022,,6.63333,64,
4/28/2022,,6.01667,60,
4/29/2022,,5.95,56,
4/30/2022,,6.55833,63,
5/1/2022,,6.59167,64,
5/2/2022,,7.85833,58,
5/3/2022,,6.43333,58,
5/4/2022,,6.90833,55,
5/5/2022,,6.90833,58,
5/6/2022,,6.99167,55,
5/7/2022,,7.85833,58,
5/8/2022,,7.36667,55,
5/9/2022,,7.1,53,
5/10/2022,,7.75,53,
5/11/2022,,7.35,61,
5/12/2022,,5.825,60,
5/13/2022,,7.23333,56,
5/14/2022,,8.03333,55,
5/15/2022,,7.95833,62,
5/16/2022,,7.125,53,
5/17/2022,,6.33333,57,
5/18/2022,,6.825,55,
5/19/2022,,6.43333,59,
5/20/2022,,6.825,52,
5/21/2022,,6.6,54,
5/22/2022,,7.19167,54,
5/23/2022,,6.50833,55,
5/24/2022,,6.98333,54,
5/25/2022,,6.05833,61,
5/26/2022,,5.28333,59,
5/27/2022,,7.10833,60,
5/28/2022,,7.675,59,
5/29/2022,,8.30833,55,
5/30/2022,,7.20833,59,
5/31/2022,,5.93333,64,
6/1/2022,,6.56667,58,
6/2/2022,,7.55833,60,
6/3/2022,,7.05833,59,
6/4/2022,,7.375,57,
6/5/2022,,7.09167,55,
6/6/2022,,6.25833,59,
6/7/2022,,6.78333,57,
6/8/2022,,6.51667,55,
6/9/2022,,6.74167,57,
6/10/2022,,6.86667,57,
6/11/2022,,8.09167,54,
6/12/2022,13.5,7.30833,57,162
6/13/2022,,7.35,60,
6/14/2022,,6.76667,56,
