Date,Health Score,Sleep score,Macro score,Vitamin and Mineral Score,Sleep(hours),Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (IU),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g)
2019-01-06,0.794903021508512,0.8794804727564093,0.6897320968206447,0.9530623015873015,7.035843782051274,1363.59,0.0,319.16,2256.45,2.18,2.62,19.3,6.68,2.28,6.54,574.26,37354.34,155.61,215.24,11.97,376.67,1144.87,2.48,22.21,343.03,3.44,981.34,4337.51,59.2,2278.05,11.28,181.32,40.81,29.25,85.4,140.52,43.99,76.3,13.74,12.33,10.66,1.31,0.95,6.44,0.65,1.62,2.41,4.13,3.71,1.0,2.45,83.15,2.36,0.53,1.59,2.81
2019-01-07,0.7699765181780073,0.8794804727564093,0.6850401621787026,0.8331217195767197,7.035843782051274,1914.43,0.0,966.69,3863.38,1.37,3.9,25.81,10.29,2.66,6.15,422.33,8577.71,132.83,240.21,7.48,261.49,2364.9,2.17,21.75,469.81,4.54,1551.34,4751.87,75.17,2109.64,10.12,188.35,42.08,16.33,83.72,146.27,82.48,245.53,26.98,10.17,34.2,1.3,1.16,7.03,0.87,2.78,4.24,7.12,7.04,2.1,4.03,130.35,3.49,1.16,3.59,4.69
2019-01-08,0.7971949726021637,0.8794804727564093,0.809494190981956,0.8447599628942484,7.035843782051274,1984.44,0.0,142.08,1502.18,0.99,1.43,21.25,6.53,2.19,0.36,499.56,31396.97,432.41,7.75,24.38,360.16,844.83,1.19,11.18,249.24,4.39,698.56,3429.24,44.87,1407.8,5.85,247.46,51.61,24.44,145.38,195.85,92.48,135.2,38.67,17.2,24.43,1.05,2.23,8.28,0.67,1.31,2.07,3.15,3.02,0.98,1.85,69.64,1.97,0.53,1.41,2.26
2019-01-09,0.738639481922851,0.8794804727564093,0.7124687216211947,0.6490079788584465,7.035843782051274,1576.35,0.0,142.08,1114.63,0.87,1.48,6.3,3.26,0.86,1.71,400.87,3753.61,133.98,80.03,5.77,299.93,663.89,0.91,14.01,124.85,1.47,450.43,2233.17,32.48,2956.47,2.77,155.89,25.2,27.13,79.46,130.68,79.42,339.01,3.19,2.58,18.94,0.17,0.54,1.51,0.29,0.56,0.85,1.51,1.24,0.39,0.94,78.52,0.81,0.27,0.68,1.07
2019-01-10,0.7501620083568405,0.8794804727564093,0.5654132991936064,0.8536760334559823,7.035843782051274,1733.92,0.0,0.0,1045.73,1.2,2.33,23.37,5.77,2.76,9.07,287.57,2447.23,106.1,777.65,9.6,203.25,879.63,1.57,12.96,220.8,1.69,952.54,2956.43,115.73,2646.92,4.36,189.79,17.31,38.48,68.96,172.47,64.9,480.78,11.47,10.58,19.34,0.45,5.26,4.15,0.68,1.91,2.97,5.21,5.23,1.67,2.7,107.55,2.76,0.77,2.21,3.36
2019-01-11,0.806720754127332,0.8794804727564093,0.8573675943656967,0.8445154671363495,7.035843782051274,2309.0,0.0,108.14,1320.45,1.37,1.73,12.83,3.43,1.34,2.68,383.8,4314.23,73.02,153.74,5.83,129.0,1509.28,1.84,16.26,349.19,3.07,1464.74,2814.02,62.85,3808.32,9.8,270.29,34.33,53.23,122.39,235.96,110.45,174.57,30.62,11.99,55.06,3.18,1.2,7.14,0.6,2.12,3.11,5.74,5.33,1.54,3.36,78.1,2.58,0.89,2.98,3.9
2019-01-12,0.779061613935371,0.8794804727564093,0.7771966799265606,0.7863906806156806,7.035843782051274,2154.64,0.08,105.0,2130.32,2.24,3.46,39.39,11.66,4.01,10.85,675.79,10025.27,369.83,1086.32,24.44,529.28,1149.84,2.48,23.46,445.24,4.12,1399.41,3979.49,111.16,1418.14,6.73,300.99,39.47,53.07,173.47,261.52,66.13,130.58,13.67,16.95,11.6,2.72,5.57,6.79,0.75,1.97,3.01,5.25,5.28,1.71,2.83,105.47,2.83,0.81,2.13,3.46
2019-01-13,0.7903935547025462,0.8794804727564093,0.7455921052631578,0.8746549591149592,7.035843782051274,2507.99,0.0,0.0,1370.23,2.58,3.71,25.02,6.99,2.63,8.27,755.04,11172.32,258.37,505.26,13.07,613.7,1525.58,2.16,20.89,419.21,2.96,1516.3,4232.62,131.48,1602.05,9.17,361.71,50.07,63.88,155.44,311.65,68.26,121.14,12.15,12.65,14.61,0.27,1.2,7.02,0.84,2.47,3.27,5.62,5.21,1.52,3.17,127.17,3.13,0.98,2.35,3.82
2019-01-14,0.7291728247232491,0.8794804727564093,0.5874390552456226,0.726704359236009,7.035843782051274,1238.65,0.03,238.17,1289.38,1.42,1.93,22.26,5.63,1.92,5.21,156.26,4234.52,106.55,474.39,7.26,47.95,325.85,0.92,7.27,171.97,1.33,811.77,2213.16,119.28,823.14,5.7,149.91,20.46,28.37,48.79,129.45,41.32,198.21,14.59,8.99,13.98,1.35,3.44,4.75,0.86,2.27,3.24,5.55,5.78,1.83,2.86,76.39,3.03,0.87,2.39,3.65
2019-01-15,0.752238512009891,0.8794804727564093,0.5223054890560875,0.9071663618587532,7.035843782051274,1928.85,0.05,145.45,1419.9,1.96,1.81,25.83,6.73,3.15,6.87,272.72,13372.36,379.67,500.18,12.9,102.88,721.08,1.52,19.24,251.93,2.01,1005.25,3656.09,99.15,3156.45,9.35,279.03,69.19,30.47,132.65,209.84,46.11,207.18,15.44,7.92,15.04,2.21,4.2,2.86,0.86,2.39,3.59,6.27,6.46,1.94,3.37,112.68,3.3,0.8,2.48,4.1
2019-01-16,0.7572799536730881,0.8794804727564093,0.5880140664519845,0.8666649927788419,7.035843782051274,1549.38,0.35,157.44,915.12,1.94,2.67,26.56,5.84,1.69,5.55,702.52,7507.26,68.27,482.69,8.24,382.07,521.29,1.23,13.71,280.57,2.26,1187.76,2784.04,185.76,2529.76,7.11,169.67,19.28,80.66,54.34,150.39,58.36,435.49,17.45,10.16,18.93,1.06,3.2,6.35,1.17,2.26,3.7,6.41,5.72,2.0,3.61,93.42,3.32,0.99,2.66,4.27
2019-01-17,0.7699246484034417,0.8794804727564093,0.7918222154222766,0.7260803174603174,7.035843782051274,3006.39,0.0,185.29,1684.29,2.88,3.62,46.54,7.88,2.72,13.89,703.52,3355.26,96.18,415.07,9.45,40.74,2020.63,1.76,22.41,466.98,5.06,1832.37,4580.94,274.11,3683.86,17.5,333.2,34.15,148.92,129.14,299.05,106.35,429.1,23.35,22.48,33.05,0.95,1.46,20.29,2.03,4.09,6.67,12.22,10.89,3.44,6.46,187.14,6.27,1.88,4.83,7.31
2019-01-18,0.7761813971738838,0.8794804727564093,0.672318729837258,0.876867546897547,7.035843782051274,1195.98,0.0,430.98,2708.47,1.86,3.81,30.76,10.93,2.32,15.63,672.55,15652.86,265.7,760.28,17.13,551.26,1446.06,1.77,17.72,386.03,5.49,1139.89,3648.85,66.45,1239.65,5.7,164.56,35.6,21.45,73.69,128.96,35.68,65.88,8.72,12.94,10.35,0.48,2.37,5.91,0.39,1.23,2.09,3.58,3.03,1.01,1.97,77.54,1.97,0.64,1.66,2.37
2019-01-19,0.8107193186040953,0.8794804727564093,0.8269022066371856,0.8949736772486772,7.035843782051274,2041.7,0.0,168.24,2294.45,2.29,3.52,34.93,10.56,3.88,10.43,519.54,10700.05,346.95,640.03,22.87,316.48,1530.75,2.95,21.58,463.58,4.21,1352.51,5251.34,75.98,2285.7,11.42,284.75,41.34,54.99,148.26,243.41,72.14,58.21,26.03,20.18,20.15,0.7,1.49,13.33,0.54,1.67,2.25,3.85,3.4,0.96,2.35,88.8,2.16,0.68,1.88,2.57
2019-01-20,0.7795354734302267,0.8794804727564093,0.6767555709554323,0.8892010870610869,7.035843782051274,1982.4,0.0,142.93,1668.94,1.78,3.43,27.41,10.45,3.0,9.34,574.94,14023.12,612.99,546.86,27.8,445.69,1647.23,2.17,20.4,422.14,3.47,1667.99,3763.35,122.46,2885.59,8.61,253.32,48.13,17.64,110.09,205.18,63.73,553.78,22.71,16.08,19.67,1.47,1.94,9.19,0.83,1.88,3.54,6.27,5.9,1.79,3.47,114.61,3.02,0.91,2.71,3.81
2019-01-21,0.7553425801190355,0.8794804727564093,0.6281540697674418,0.8168381216931218,7.035843782051274,2415.72,0.0,181.06,2514.09,1.72,4.14,37.82,12.43,2.93,10.85,860.32,13651.51,540.32,597.11,19.13,509.46,1742.9,5.46,33.08,606.13,4.82,1831.79,5759.62,178.29,4325.87,15.17,313.94,69.28,62.74,116.27,244.66,81.05,186.81,29.28,21.21,23.08,0.27,1.74,11.38,0.91,2.23,3.64,6.32,5.65,1.73,3.69,129.67,3.62,1.11,2.64,4.37
2019-01-22,0.8047750861310953,0.8794804727564093,0.8425293535554941,0.8496253679653679,7.035843782051274,2318.53,0.0,194.23,1846.47,1.44,3.1,23.88,7.58,2.3,5.25,720.74,10389.96,201.18,167.07,14.19,523.72,943.19,2.12,20.9,407.31,2.84,1438.27,4720.83,128.77,4893.66,9.87,318.95,37.37,92.14,122.48,281.57,84.32,315.22,22.79,24.25,20.19,1.51,2.47,19.08,0.91,1.88,3.01,5.32,4.62,1.54,3.07,95.51,2.93,0.88,2.23,3.36
2019-01-23,0.7575803989092348,0.8794804727564093,0.7430011080072649,0.713180177404295,7.035843782051274,2030.93,0.0,52.1,1165.53,2.4,1.4,20.18,3.85,1.85,0.95,394.48,3486.38,56.57,99.11,3.79,191.45,636.4,3.43,19.66,563.81,5.46,1458.9,2854.63,121.51,1362.99,13.52,237.41,26.07,87.74,74.47,211.33,78.08,116.12,38.64,16.8,19.32,0.33,0.53,13.56,1.17,2.32,3.18,5.67,4.91,1.6,3.27,87.06,2.92,0.98,2.25,3.98
2019-01-24,0.755667404494175,0.8794804727564093,0.7395592952998311,0.7070570180364297,7.035843782051274,1324.23,0.37,430.88,1821.86,1.66,2.13,9.17,6.1,1.27,1.76,909.78,7871.23,32.78,112.91,13.13,182.88,637.63,2.14,14.03,557.17,4.98,1307.62,3194.01,30.4,771.84,9.41,207.18,44.62,77.07,63.99,162.56,38.86,25.51,13.58,12.52,8.58,0.34,1.07,10.96,0.7,1.58,2.34,4.2,3.55,1.0,2.79,59.44,2.16,0.71,1.67,2.73
2019-01-25,0.7875560421611736,0.8794804727564093,0.7696113823831345,0.8364481192881192,7.035843782051274,1969.01,0.0,236.8,1695.61,1.96,3.23,15.49,6.64,1.61,4.63,755.07,10268.03,95.0,211.74,8.35,328.81,1317.53,1.4,15.69,379.15,3.24,1519.98,3405.79,122.96,3288.89,10.09,264.23,30.92,121.96,90.71,233.31,67.18,524.41,22.5,13.79,23.75,1.02,1.2,11.24,1.22,2.31,3.83,7.08,5.99,1.84,4.04,92.46,3.34,1.13,3.08,4.51
